entry_id,crew_id,location,access_time
1,92,Medbay,2122-02-01 0:00:00
2,36,Laboratory,2122-02-01 1:00:00
3,90,Airlock,2122-02-01 2:00:00
4,8,Laboratory,2122-02-01 3:00:00
5,58,Engine Room,2122-02-01 4:00:00
6,60,Airlock,2122-02-01 5:00:00
7,50,Medbay,2122-02-01 6:00:00
8,28,Airlock,2122-02-01 7:00:00
9,92,Bridge,2122-02-01 8:00:00
10,41,Airlock,2122-02-01 9:00:00
11,100,Bridge,2122-02-01 10:00:00
12,64,Airlock,2122-02-01 11:00:00
13,27,Bridge,2122-02-01 12:00:00
14,63,Engine Room,2122-02-01 13:00:00
15,17,Laboratory,2122-02-01 14:00:00
16,73,Medbay,2122-02-01 15:00:00
17,33,Airlock,2122-02-01 16:00:00
18,84,Laboratory,2122-02-01 17:00:00
19,77,Medbay,2122-02-01 18:00:00
20,92,Medbay,2122-02-01 19:00:00
21,29,Bridge,2122-02-01 20:00:00
22,13,Engine Room,2122-02-01 21:00:00
23,46,Engine Room,2122-02-01 22:00:00
24,35,Laboratory,2122-02-01 23:00:00
25,6,Engine Room,2122-02-02 0:00:00
26,82,Airlock,2122-02-02 1:00:00
27,69,Engine Room,2122-02-02 2:00:00
28,47,Laboratory,2122-02-02 3:00:00
29,25,Engine Room,2122-02-02 4:00:00
30,66,Airlock,2122-02-02 5:00:00
31,10,Bridge,2122-02-02 6:00:00
32,56,Laboratory,2122-02-02 7:00:00
33,30,Bridge,2122-02-02 8:00:00
34,5,Bridge,2122-02-02 9:00:00
35,33,Bridge,2122-02-02 10:00:00
36,65,Medbay,2122-02-02 11:00:00
37,18,Medbay,2122-02-02 12:00:00
38,96,Bridge,2122-02-02 13:00:00
39,49,Laboratory,2122-02-02 14:00:00
40,11,Airlock,2122-02-02 15:00:00
41,85,Airlock,2122-02-02 16:00:00
42,26,Engine Room,2122-02-02 17:00:00
43,63,Laboratory,2122-02-02 18:00:00
44,89,Medbay,2122-02-02 19:00:00
45,86,Bridge,2122-02-02 20:00:00
46,59,Engine Room,2122-02-02 21:00:00
47,27,Airlock,2122-02-02 22:00:00
48,49,Medbay,2122-02-02 23:00:00
49,77,Medbay,2122-02-03 0:00:00
